[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759951171.324361957] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 29.40°
[INFO] [1759951171.357699548] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 31.80°
[INFO] [1759951171.385635590] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 28.20°
[INFO] [1759951171.453045310] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 30.60°
[INFO] [1759951171.522806691] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 27.00°
[INFO] [1759951171.652195566] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.80°
[INFO] [1759951171.706261141] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951171.835246599] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.008458017] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.80°
[INFO] [1759951172.061289226] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.111606942] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 23.40°
[INFO] [1759951172.209873685] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.259846409] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 18.60°
[INFO] [1759951172.322411835] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.369595813] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 17.40°
[INFO] [1759951172.388358388] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 19.80°
[INFO] [1759951172.407536512] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.438858648] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 16.20°
[INFO] [1759951172.474891510] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 18.60°
[INFO] [1759951172.536380887] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 17.40°
[INFO] [1759951172.563737700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.620972200] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 13.80°
[INFO] [1759951172.663373129] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 16.20°
[INFO] [1759951172.707093936] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951172.853845516] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 15.00°
[INFO] [1759951172.928999616] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 13.80°
[INFO] [1759951172.960995390] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951173.026491177] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.25°
[INFO] [1759951173.126717735] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 11.40°
[INFO] [1759951173.219447905] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 8.25°
[INFO] [1759951173.353133714] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 7.40°
[INFO] [1759951173.477463864] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 9.20°
[INFO] [1759951173.552353571] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951173.625827656] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 7.40°
[INFO] [1759951173.673830570] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951173.763223419] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 6.64°
[INFO] [1759951173.789054349] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951173.823867493] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.96°
[INFO] [1759951173.865334834] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.34°
[INFO] [1759951173.897016996] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951173.912137501] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.79°
[INFO] [1759951173.952335537] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.79°
[INFO] [1759951173.968297383] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951174.023591390] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.30°
[INFO] [1759951174.124017081] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951174.217351266] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.30°
[INFO] [1759951174.292513848] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.46°
[INFO] [1759951174.443274091] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951174.555583025] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.10°
[INFO] [1759951174.854062508] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.78°
[INFO] [1759951174.914470531] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.24°
[INFO] [1759951174.990969601] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951175.092175727] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.01°
[INFO] [1759951175.150759546] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.80°
[INFO] [1759951175.177917759] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.01°
[INFO] [1759951175.179942742] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.80°
[INFO] [1759951175.194530362] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.62°
[INFO] [1759951175.201076930] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951175.203550203] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.62°
[INFO] [1759951175.214517100] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.45°
[INFO] [1759951175.236392162] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.30°
[INFO] [1759951175.277392537] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951175.293070638] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.45°
[INFO] [1759951175.298245533] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.17°
[INFO] [1759951175.302663736] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951175.311135290] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.30°
[INFO] [1759951175.491888278] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.05°
[INFO] [1759951175.566257734] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951175.671134808] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.17°
[INFO] [1759951175.723624165] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.94°
[INFO] [1759951175.912130037] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.84°
[INFO] [1759951176.042881368] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.76°
[INFO] [1759951176.136325305] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951176.182908593] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.61°
[INFO] [1759951176.240913793] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.84°
[INFO] [1759951176.282182975] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.76°
[INFO] [1759951176.429098094] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.55°
[INFO] [1759951176.529187252] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951176.721002153] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.61°
[INFO] [1759951176.800365682] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951176.897024644] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.35°
[INFO] [1759951176.934164885] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951176.987223642] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.44°
[INFO] [1759951177.027655288] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.32°
[INFO] [1759951177.096470860] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.153810630] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.39°
[INFO] [1759951177.168527524] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.212443763] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.270738601] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.35°
[INFO] [1759951177.299464560] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.26°
[INFO] [1759951177.313585445] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.330035703] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.32°
[INFO] [1759951177.346125975] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.23°
[INFO] [1759951177.366382685] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.28°
[INFO] [1759951177.404645015] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.415613306] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.21°
[INFO] [1759951177.448096962] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.468548999] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.26°
[INFO] [1759951177.483818258] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.18°
[INFO] [1759951177.489236121] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.499054768] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.23°
[INFO] [1759951177.517403389] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.17°
[INFO] [1759951177.525787915] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.539025971] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.21°
[INFO] [1759951177.545030483] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.15°
[INFO] [1759951177.556140153] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.570138891] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.13°
[INFO] [1759951177.578876346] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.18°
[INFO] [1759951177.586865433] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.614240902] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.17°
[INFO] [1759951177.642348081] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.12°
[INFO] [1759951177.653602108] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951177.889288955] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.11°
[INFO] [1759951178.002341118] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.15°
[INFO] [1759951178.035122999] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951178.142721356] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.13°
[INFO] [1759951178.246885423] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.10°
[INFO] [1759951178.264382519] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951178.325919712] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.12°
[INFO] [1759951178.447331272] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951178.578477901] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951178.601029576] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951178.642142726] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.10°
[INFO] [1759951178.698408703] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951178.760661867] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.06°
[INFO] [1759951178.830959035] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.08°
[INFO] [1759951178.938963475] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.008763537] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.145096258] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951179.362859217] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951179.482444255] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951179.502386126] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.05°
[INFO] [1759951179.525742237] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951179.550419771] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951179.701788654] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.769569630] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.781776169] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951179.791741242] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.04°
[INFO] [1759951179.830465912] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951179.862506599] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.895862771] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951179.915313579] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.934442290] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951179.962877420] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951179.996039131] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951180.046961937] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.03°
[INFO] [1759951180.087346736] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951180.319070231] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951180.437289588] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951180.601152214] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951180.603225856] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951180.711673998] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.02°
[INFO] [1759951180.753513588] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951180.778418035] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951180.821821421] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951180.864747860] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951180.898052533] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.021212869] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.044038681] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.127639324] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.509625671] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.607349374] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951181.652890261] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951181.706482196] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.778463546] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951181.898441336] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951181.945259612] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951181.947301447] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951181.965711114] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.082489781] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.01°
[INFO] [1759951182.101975683] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.149325569] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.191324437] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.209577138] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.258152554] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.307023880] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.396064796] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.446704644] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.464279761] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.532853956] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.678820806] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.728487046] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.748542167] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.777495892] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.804492008] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.843278076] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.845128112] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.881484502] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.929998538] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951182.982627848] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.049021357] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.097577891] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.122225261] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.141949446] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.144019842] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.159600458] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.175010746] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.192608223] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.211720304] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.265521277] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.337336978] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.382817668] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.443495020] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.481006279] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.566848847] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.587245219] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.605728417] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.619043487] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.633854262] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.654588740] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.670330821] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.691594371] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.725848619] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.752869347] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.768451113] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.774427635] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.784403938] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.819377972] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.834379166] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.875583707] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.893432463] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951183.921610823] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951184.026034433] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951184.074030646] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951184.099572341] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
